p,q,mdisc,racc,rin,rout,r0,T0,alpha,phi,w,epsi0,epsimax,rhos,vfrag,vfragin,vfragout,rsnow,rbump,igrow,ifrag,isnow,ibump,r_init,s_init,tmax,accreted
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   1000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   70.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   1000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   60.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   1000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   50.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   1000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   40.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   1000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   30.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   1000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   20.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   300.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           0
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   275.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   250.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   225.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   200.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   180.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   160.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   140.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   120.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   100.00000000000000      ,   5.0000000000000002E-005 ,      400000 ,           0
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   90.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   80.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
   1.0000000000000000      ,  0.50000000000000000      ,   1.9891000000000000E+028 ,   2.0000000000000000      ,   1496000000000.0000      ,   44880000000000.000      ,   149600000000.00000      ,   200.00000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000E-002 ,   0.0000000000000000      ,   3000.0000000000000      ,   15.000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   14960000000000.000      ,           1 ,           1 ,           0 ,           0 ,   70.000000000000000      ,   5.0000000000000002E-005 ,      400000 ,           1
